주차/월,Jan.,Fab.,Mar.,Apr.,May.,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.
1주차,,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동)
1주차,,,,,,,,,,,,
1주차,,,,,,,,,,,,
1주차,,,,,,,,,,,,
1주차,,,,,,,,,,,,
1주차,,,,,,,,,,,,
1주차,,,,,,,,,,,,
2주차,,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동)
2주차,,,,,,,,,,,,
2주차,,,,,,,,,,,,
2주차,,,,,,,,,,,,
2주차,,,,,,,,,,,,
2주차,,,,,,,,,,,,
2주차,,,,,,,,,,,,
3주차,,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동)
3주차,,,,,,,,,,,,
3주차,,,,,,,,,,,,
3주차,,,,,,,,,,,,
3주차,,,,,,,,,,,,
3주차,,,,,,,,,,,,
3주차,,,,,,,,,,,,
4주차,,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),,,(직업 고유 행동),(직업 고유 행동),(직업 고유 행동),(직업 고유 행동)
4주차,,,,,,,,,,,,
4주차,,,,,,,,,,,,
4주차,,,,,,,,,,,,
4주차,,,,,,,,,,,,
4주차,,,,,,,,,,,,
4주차,,,,,,,,,,,,